path,label,subject_id
S_H/Outdoor/nonfalls/Walking/walking/Neck/S_H_walking_Neck_18.mp4,0,S_H
S_FI/Outdoor/falls/lateral_falls/Lateral-side/Waist/S_FI_Lateral-side_Waist_4.MOV,1,S_FI
S_FI/Outdoor/falls/downside_falls/Down_syncope/Waist/S_FI_Down_syncope_Waist_3.MOV,1,S_FI
S_D_WD/Outdoor/falls/lateral_falls/Lateral-left-side/Waist/S_D_WX_Lateral-left-side_Waist_6.MOV,1,S_D_WD
S_H/Outdoor/nonfalls/SittingStatic/sitting/Neck/S_H_sitting_Neck_54.mp4,0,S_H
S_D_WD/Outdoor/falls/downside_falls/Down_syncope/Waist/S_D_WX_Down_syncope_Waist_6.MOV,1,S_D_WD
S_D_WD/Outdoor/falls/front_falls/Front_falls/Waist/S_D_WX_Front_falls_Waist_8.MOV,1,S_D_WD
S_FI/Outdoor/falls/downside_falls/Down_syncope/Neck/S_FI_Down_syncope_Neck_4.MOV,1,S_FI
S_FI/Outdoor/falls/lateral_falls/Lateral-side/Neck/S_FI_Lateral-side_Neck_2.MOV,1,S_FI
S_FI/Outdoor/falls/lateral_falls/Lateral-side/Waist/S_FI_Lateral-side_Waist_1.MOV,1,S_FI
S_H/Outdoor/nonfalls/SittingStatic/sitting/Waist/S_H_sitting_Waist_16.mp4,0,S_H
S_F/Indoor/nonfalls/SittingDown/sitting_bed_chair_sofa/Neck/S_F_sitting_bed_chair_sofa_Neck_13.MOV,0,S_F
S_D_WD/Outdoor/nonfalls/Standing/standing/Neck/S_D_WX_standing_Neck_9.mp4,0,S_D_WD
S_H/Outdoor/nonfalls/Walking/walking/Waist/S_H_walking_Waist_16.mp4,0,S_H
S_H/Outdoor/nonfalls/SquattingDown/squatting-down/Waist/S_H_squatting-down_Waist_11.MOV,0,S_H
S_F/Indoor/nonfalls/Bending/bending/Waist/S_F_bending_Waist_3.MOV,0,S_F
S_FI/Outdoor/falls/front_falls/Front_falls/Waist/S_FI_Front_falls_Waist_11.MOV,1,S_FI
S_H/Outdoor/nonfalls/SittingStatic/sitting/Neck/S_H_sitting_Neck_20.mp4,0,S_H
S_F/Indoor/nonfalls/Standing/standing/Waist/S_F_standing_Waist_7.mp4,0,S_F
S_H/Outdoor/nonfalls/SittingStatic/sitting/Neck/S_H_sitting_Neck_43.mp4,0,S_H
S_FI/Outdoor/falls/front_falls/Front_falls/Waist/S_FI_Front_falls_Waist_9.MOV,1,S_FI
S_H/Outdoor/nonfalls/Walking/walking/Waist/S_H_walking_Waist_46.mp4,0,S_H
